<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6530E380-E474-4AEA-81B5-55E82CFA93E9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3FE6887-6D64-4F70-BFB9-1B48638264D6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>271A0337-E438-43B9-BF24-33C930313505</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE0B3E4B-E244-4240-A583-C12404C59108</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43064D70-37FB-4A6F-8CEF-8CB8BCEE8058</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E438B593-6F68-4363-84DE-042A5F02B0B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED891037-64EE-4AC3-84D6-FACFCA005B8C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCAFA4A7-9F4B-45A1-9C0D-2B40FA97ECF1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>96054F17-BA1E-4421-8384-6DC442BE0596</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6325CC0E-9A12-4E1E-B05C-C47943CB5EDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD9571FC-F251-4F33-9E47-D96E659D43AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30FDA965-86BA-497A-816E-69E963DF71D7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7209AA3C-3D04-4084-AE10-B3E0E7F6C7AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>75C1B884-EBEC-4B1B-9CFD-5C37537001E5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4F91FB88-D836-4B17-9316-84F944D7833B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C72425C2-39E4-41EB-85C9-509477C72AB2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>84B667D9-B506-4202-944B-F3AF58CD7735</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C0DECF6-3761-48CC-BD63-2F405728129D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EB3CDDF3-4371-4CA3-8CB8-8A40C4F85766</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A31A9DE6-2C72-4D47-8A1A-3658F994C824</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>518958CD-E4F6-4328-A8D2-377C0E64BA53</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
